,_flop,_board_type,_0b,_1b,_2b,_profit,flop,max_profit
0,"[9, 9, 8]",two-tone,16,11,8,1.3187433498470702,"[9, 9, 8]",1.3187433498470702
1,"[9, 9, 7]",two-tone,15,10,7,0.7370978626630964,"[9, 9, 7]",0.7370978626630964
2,"[9, 9, 6]",two-tone,15,10,7,0.6495141098841167,"[9, 9, 6]",0.6495141098841167
3,"[9, 9, 5]",two-tone,10,7,5,0.4769197432700722,"[9, 9, 5]",0.4769197432700722
4,"[9, 9, 4]",two-tone,10,7,5,0.021859422954786045,"[9, 9, 4]",0.021859422954786045
5,"[9, 9, 3]",two-tone,1,1,1,-0.05521201446068341,"[9, 9, 3]",-0.05521201446068341
6,"[9, 9, 2]",two-tone,2,2,2,-0.08269580039520262,"[9, 9, 2]",-0.08269580039520262
7,"[9, 8, 8]",two-tone,16,11,8,1.1001294868893696,"[9, 8, 8]",1.1001294868893696
8,"[9, 8, 7]",two-tone,2,2,2,0.3690466661856409,"[9, 8, 7]",0.3690466661856409
9,"[9, 8, 6]",two-tone,2,2,2,0.2358925818882016,"[9, 8, 6]",0.2358925818882016
10,"[9, 8, 5]",two-tone,2,2,2,0.11173766099631542,"[9, 8, 5]",0.11173766099631542
11,"[9, 8, 4]",two-tone,1,1,1,0.15326899866798974,"[9, 8, 4]",0.15326899866798974
12,"[9, 8, 3]",two-tone,1,1,1,0.18134515717187671,"[9, 8, 3]",0.18134515717187671
13,"[9, 8, 2]",two-tone,1,1,1,0.21191861597455589,"[9, 8, 2]",0.21191861597455589
14,"[9, 7, 7]",two-tone,15,10,7,0.9332872661363398,"[9, 7, 7]",0.9332872661363398
15,"[9, 7, 6]",two-tone,8,6,4,0.3980269297034641,"[9, 7, 6]",0.3980269297034641
16,"[9, 7, 5]",two-tone,1,1,1,0.13295747027306334,"[9, 7, 5]",0.13295747027306334
17,"[9, 7, 4]",two-tone,1,1,1,-0.02037635400881982,"[9, 7, 4]",-0.02037635400881982
18,"[9, 7, 3]",two-tone,1,1,1,0.0015147939322156525,"[9, 7, 3]",0.0015147939322156525
19,"[9, 7, 2]",two-tone,1,1,1,0.015335436125268054,"[9, 7, 2]",0.015335436125268054
20,"[9, 6, 6]",two-tone,15,10,7,1.1820058742479989,"[9, 6, 6]",1.1820058742479989
21,"[9, 6, 5]",two-tone,1,1,1,-0.7402075115670184,"[9, 6, 5]",-0.7402075115670184
22,"[9, 6, 4]",two-tone,1,1,1,0.3665326764605922,"[9, 6, 4]",0.3665326764605922
23,"[9, 6, 3]",two-tone,1,1,1,0.3843414159784833,"[9, 6, 3]",0.3843414159784833
24,"[9, 6, 2]",two-tone,1,1,1,0.3943950127638314,"[9, 6, 2]",0.3943950127638314
25,"[9, 5, 5]",two-tone,10,7,5,1.0260546361874998,"[9, 5, 5]",1.0260546361874998
26,"[9, 5, 4]",two-tone,1,1,1,0.5447929910870897,"[9, 5, 4]",0.5447929910870897
27,"[9, 5, 3]",two-tone,1,1,1,0.5399173637505738,"[9, 5, 3]",0.5399173637505738
28,"[9, 5, 2]",two-tone,2,2,2,0.5462973414049329,"[9, 5, 2]",0.5462973414049329
29,"[9, 4, 4]",two-tone,10,7,5,0.3842062372894201,"[9, 4, 4]",0.3842062372894201
30,"[9, 4, 3]",two-tone,1,1,1,-0.06424599443897132,"[9, 4, 3]",-0.06424599443897132
31,"[9, 4, 2]",two-tone,2,2,2,-0.0792863543401085,"[9, 4, 2]",-0.0792863543401085
32,"[9, 3, 3]",two-tone,2,2,2,0.21111277688991728,"[9, 3, 3]",0.21111277688991728
33,"[9, 3, 2]",two-tone,1,1,1,-0.10666351684290436,"[9, 3, 2]",-0.10666351684290436
34,"[9, 2, 2]",two-tone,1,1,1,0.1655220506620932,"[9, 2, 2]",0.1655220506620932
35,"[8, 8, 7]",two-tone,16,11,8,0.1924268353759091,"[8, 8, 7]",0.1924268353759091
36,"[8, 8, 6]",two-tone,16,11,8,0.3921711432279203,"[8, 8, 6]",0.3921711432279203
37,"[8, 8, 5]",two-tone,1,1,1,-0.3327768004278365,"[8, 8, 5]",-0.3327768004278365
38,"[8, 8, 4]",two-tone,1,1,1,-0.3602960000480872,"[8, 8, 4]",-0.3602960000480872
39,"[8, 8, 3]",two-tone,1,1,1,-0.3986849631505473,"[8, 8, 3]",-0.3986849631505473
40,"[8, 8, 2]",two-tone,2,2,2,-0.4125546469422666,"[8, 8, 2]",-0.4125546469422666
41,"[8, 7, 7]",two-tone,16,11,8,0.5024888792067317,"[8, 7, 7]",0.5024888792067317
42,"[8, 7, 6]",two-tone,1,1,1,0.13432185679423925,"[8, 7, 6]",0.13432185679423925
43,"[8, 7, 5]",two-tone,1,1,1,-0.6806516096582763,"[8, 7, 5]",-0.6806516096582763
44,"[8, 7, 4]",two-tone,1,1,1,-0.6405716432583255,"[8, 7, 4]",-0.6405716432583255
45,"[8, 7, 3]",two-tone,1,1,1,-0.3932147033634573,"[8, 7, 3]",-0.3932147033634573
46,"[8, 7, 2]",two-tone,1,1,1,-0.36907013121123455,"[8, 7, 2]",-0.36907013121123455
47,"[8, 6, 6]",two-tone,16,11,8,0.5500526740952427,"[8, 6, 6]",0.5500526740952427
48,"[8, 6, 5]",two-tone,1,1,1,-0.2940942866566148,"[8, 6, 5]",-0.2940942866566148
49,"[8, 6, 4]",two-tone,1,1,1,-0.22378851742390127,"[8, 6, 4]",-0.22378851742390127
50,"[8, 6, 3]",two-tone,1,1,1,-0.29907926385214284,"[8, 6, 3]",-0.29907926385214284
51,"[8, 6, 2]",two-tone,1,1,1,-0.2768373821509929,"[8, 6, 2]",-0.2768373821509929
52,"[8, 5, 5]",two-tone,10,7,5,0.2773123979496732,"[8, 5, 5]",0.2773123979496732
53,"[8, 5, 4]",two-tone,1,1,1,-0.21036049543366495,"[8, 5, 4]",-0.21036049543366495
54,"[8, 5, 3]",two-tone,1,1,1,-0.3656174930130212,"[8, 5, 3]",-0.3656174930130212
55,"[8, 5, 2]",two-tone,1,1,1,-0.347445448097917,"[8, 5, 2]",-0.347445448097917
56,"[8, 4, 4]",two-tone,1,1,1,0.04874949988661198,"[8, 4, 4]",0.04874949988661198
57,"[8, 4, 3]",two-tone,1,1,1,-0.3998496193260877,"[8, 4, 3]",-0.3998496193260877
58,"[8, 4, 2]",two-tone,1,1,1,-0.3803443286961704,"[8, 4, 2]",-0.3803443286961704
59,"[8, 3, 3]",two-tone,1,1,1,-0.08106622830786772,"[8, 3, 3]",-0.08106622830786772
60,"[8, 3, 2]",two-tone,1,1,1,-0.4334917118926727,"[8, 3, 2]",-0.4334917118926727
61,"[8, 2, 2]",two-tone,1,1,1,-0.1274277749949843,"[8, 2, 2]",-0.1274277749949843
62,"[7, 7, 6]",two-tone,16,11,8,0.6769083465665364,"[7, 7, 6]",0.6769083465665364
63,"[7, 7, 5]",two-tone,1,1,1,0.5662912452995159,"[7, 7, 5]",0.5662912452995159
64,"[7, 7, 4]",two-tone,1,1,1,0.11925429664296132,"[7, 7, 4]",0.11925429664296132
65,"[7, 7, 3]",two-tone,2,2,2,0.0988546126778166,"[7, 7, 3]",0.0988546126778166
66,"[7, 7, 2]",two-tone,1,1,1,0.06478083759475711,"[7, 7, 2]",0.06478083759475711
67,"[7, 6, 6]",two-tone,16,11,8,0.9331580929963432,"[7, 6, 6]",0.9331580929963432
68,"[7, 6, 5]",two-tone,1,1,1,-1.4283549211932995,"[7, 6, 5]",-1.4283549211932995
69,"[7, 6, 4]",two-tone,1,1,1,-0.032623470226285985,"[7, 6, 4]",-0.032623470226285985
70,"[7, 6, 3]",two-tone,1,1,1,0.2788875006512537,"[7, 6, 3]",0.2788875006512537
71,"[7, 6, 2]",two-tone,1,1,1,0.2242042432740413,"[7, 6, 2]",0.2242042432740413
72,"[7, 5, 5]",two-tone,1,1,1,0.6619175666123513,"[7, 5, 5]",0.6619175666123513
73,"[7, 5, 4]",two-tone,1,1,1,0.5578188806335649,"[7, 5, 4]",0.5578188806335649
74,"[7, 5, 3]",two-tone,1,1,1,0.3044651984893969,"[7, 5, 3]",0.3044651984893969
75,"[7, 5, 2]",two-tone,1,1,1,0.4574222895762368,"[7, 5, 2]",0.4574222895762368
76,"[7, 4, 4]",two-tone,1,1,1,0.19987444837406548,"[7, 4, 4]",0.19987444837406548
77,"[7, 4, 3]",two-tone,1,1,1,-0.12181990476153293,"[7, 4, 3]",-0.12181990476153293
78,"[7, 4, 2]",two-tone,1,1,1,-0.16815621959406654,"[7, 4, 2]",-0.16815621959406654
79,"[7, 3, 3]",two-tone,1,1,1,0.09145293466859544,"[7, 3, 3]",0.09145293466859544
80,"[7, 3, 2]",two-tone,1,1,1,-0.2014382616592644,"[7, 3, 2]",-0.2014382616592644
81,"[7, 2, 2]",two-tone,2,2,2,0.03665874592255522,"[7, 2, 2]",0.03665874592255522
82,"[6, 6, 5]",two-tone,1,1,1,0.9488521835518352,"[6, 6, 5]",0.9488521835518352
83,"[6, 6, 4]",two-tone,1,1,1,0.8708443753653415,"[6, 6, 4]",0.8708443753653415
84,"[6, 6, 3]",two-tone,1,1,1,0.4828491876908166,"[6, 6, 3]",0.4828491876908166
85,"[6, 6, 2]",two-tone,2,2,2,0.4570368987289928,"[6, 6, 2]",0.4570368987289928
86,"[6, 5, 5]",two-tone,1,1,1,0.6889530107706694,"[6, 5, 5]",0.6889530107706694
87,"[6, 5, 4]",two-tone,1,1,1,-0.7745271147470748,"[6, 5, 4]",-0.7745271147470748
88,"[6, 5, 3]",two-tone,1,1,1,0.28642077800443705,"[6, 5, 3]",0.28642077800443705
89,"[6, 5, 2]",two-tone,1,1,1,0.4238092729519928,"[6, 5, 2]",0.4238092729519928
90,"[6, 4, 4]",two-tone,1,1,1,0.5244913786650912,"[6, 4, 4]",0.5244913786650912
91,"[6, 4, 3]",two-tone,1,1,1,0.5095726870931125,"[6, 4, 3]",0.5095726870931125
92,"[6, 4, 2]",two-tone,1,1,1,0.1908962156822471,"[6, 4, 2]",0.1908962156822471
93,"[6, 3, 3]",two-tone,1,1,1,-0.049011610667371516,"[6, 3, 3]",-0.049011610667371516
94,"[6, 3, 2]",two-tone,1,1,1,-0.18211856032013166,"[6, 3, 2]",-0.18211856032013166
95,"[6, 2, 2]",two-tone,2,2,2,-0.10121153331727477,"[6, 2, 2]",-0.10121153331727477
96,"[5, 5, 4]",two-tone,1,1,1,0.8056452809247009,"[5, 5, 4]",0.8056452809247009
97,"[5, 5, 3]",two-tone,1,1,1,0.3581205512039229,"[5, 5, 3]",0.3581205512039229
98,"[5, 5, 2]",two-tone,2,2,2,0.33320135593443306,"[5, 5, 2]",0.33320135593443306
99,"[5, 4, 4]",two-tone,1,1,1,0.5031501273677284,"[5, 4, 4]",0.5031501273677284
100,"[5, 4, 3]",two-tone,1,1,1,0.5606235853079548,"[5, 4, 3]",0.5606235853079548
101,"[5, 4, 2]",two-tone,1,1,1,0.4176762629844117,"[5, 4, 2]",0.4176762629844117
102,"[5, 3, 3]",two-tone,2,2,2,-0.09002749382680625,"[5, 3, 3]",-0.09002749382680625
103,"[5, 3, 2]",two-tone,2,2,2,-0.3038561255028048,"[5, 3, 2]",-0.3038561255028048
104,"[5, 2, 2]",two-tone,1,1,1,-0.14192326305289962,"[5, 2, 2]",-0.14192326305289962
105,"[4, 4, 3]",two-tone,1,1,1,0.1315371335213792,"[4, 4, 3]",0.1315371335213792
106,"[4, 4, 2]",two-tone,1,1,1,0.09069842293346453,"[4, 4, 2]",0.09069842293346453
107,"[4, 3, 3]",two-tone,1,1,1,-0.18977176584063546,"[4, 3, 3]",-0.18977176584063546
108,"[4, 3, 2]",two-tone,1,1,1,0.1942538070299597,"[4, 3, 2]",0.1942538070299597
109,"[4, 2, 2]",two-tone,1,1,1,-0.2571466638280398,"[4, 2, 2]",-0.2571466638280398
110,"[3, 3, 2]",two-tone,1,1,1,-0.1060507455772004,"[3, 3, 2]",-0.1060507455772004
111,"[3, 2, 2]",two-tone,1,1,1,-0.3271539666252984,"[3, 2, 2]",-0.3271539666252984
112,"[14, 9, 9]",two-tone,16,11,8,1.9880785581803933,"[14, 9, 9]",1.9880785581803933
113,"[14, 9, 8]",two-tone,16,11,8,1.240570822452439,"[14, 9, 8]",1.240570822452439
114,"[14, 9, 7]",two-tone,8,6,4,0.830753609416288,"[14, 9, 7]",0.830753609416288
115,"[14, 9, 6]",two-tone,1,1,1,0.8608291465712885,"[14, 9, 6]",0.8608291465712885
116,"[14, 9, 5]",two-tone,2,2,2,1.02824358393793,"[14, 9, 5]",1.02824358393793
117,"[14, 9, 4]",two-tone,2,2,2,0.743723086140101,"[14, 9, 4]",0.743723086140101
118,"[14, 9, 3]",two-tone,1,1,1,0.7923411307882399,"[14, 9, 3]",0.7923411307882399
119,"[14, 9, 2]",two-tone,2,2,2,0.8183888107379762,"[14, 9, 2]",0.8183888107379762
120,"[14, 8, 8]",two-tone,16,11,8,1.3172644237718356,"[14, 8, 8]",1.3172644237718356
121,"[14, 8, 7]",two-tone,8,6,4,0.6782286483377116,"[14, 8, 7]",0.6782286483377116
122,"[14, 8, 6]",two-tone,1,1,1,0.5696659287094603,"[14, 8, 6]",0.5696659287094603
123,"[14, 8, 5]",two-tone,1,1,1,0.5748400446180073,"[14, 8, 5]",0.5748400446180073
124,"[14, 8, 4]",two-tone,1,1,1,0.6440748489971724,"[14, 8, 4]",0.6440748489971724
125,"[14, 8, 3]",two-tone,2,2,2,0.6889934495331929,"[14, 8, 3]",0.6889934495331929
126,"[14, 8, 2]",two-tone,2,2,2,0.7117502628608801,"[14, 8, 2]",0.7117502628608801
127,"[14, 7, 7]",two-tone,8,6,4,1.3259436951316692,"[14, 7, 7]",1.3259436951316692
128,"[14, 7, 6]",two-tone,1,1,1,0.8583316392862093,"[14, 7, 6]",0.8583316392862093
129,"[14, 7, 5]",two-tone,1,1,1,1.0320543234281518,"[14, 7, 5]",1.0320543234281518
130,"[14, 7, 4]",two-tone,1,1,1,0.6670317391393769,"[14, 7, 4]",0.6670317391393769
131,"[14, 7, 3]",two-tone,1,1,1,0.7194596632617004,"[14, 7, 3]",0.7194596632617004
132,"[14, 7, 2]",two-tone,2,2,2,0.7354199539067164,"[14, 7, 2]",0.7354199539067164
133,"[14, 6, 6]",two-tone,10,7,5,1.401830472305181,"[14, 6, 6]",1.401830472305181
134,"[14, 6, 5]",two-tone,1,1,1,1.0860936573718751,"[14, 6, 5]",1.0860936573718751
135,"[14, 6, 4]",two-tone,1,1,1,1.0834172730303595,"[14, 6, 4]",1.0834172730303595
136,"[14, 6, 3]",two-tone,1,1,1,0.7316950773622493,"[14, 6, 3]",0.7316950773622493
137,"[14, 6, 2]",two-tone,1,1,1,0.7496457349561739,"[14, 6, 2]",0.7496457349561739
138,"[14, 5, 5]",two-tone,10,7,5,1.3097703398385108,"[14, 5, 5]",1.3097703398385108
139,"[14, 5, 4]",two-tone,1,1,1,0.9572733912909108,"[14, 5, 4]",0.9572733912909108
140,"[14, 5, 3]",two-tone,1,1,1,0.4607262168951282,"[14, 5, 3]",0.4607262168951282
141,"[14, 5, 2]",two-tone,1,1,1,0.5175750554508014,"[14, 5, 2]",0.5175750554508014
142,"[14, 4, 4]",two-tone,2,2,2,1.0844985504316902,"[14, 4, 4]",1.0844985504316902
143,"[14, 4, 3]",two-tone,1,1,1,0.4884895543979117,"[14, 4, 3]",0.4884895543979117
144,"[14, 4, 2]",two-tone,1,1,1,0.5225852146596031,"[14, 4, 2]",0.5225852146596031
145,"[14, 3, 3]",two-tone,2,2,2,0.9787540410022704,"[14, 3, 3]",0.9787540410022704
146,"[14, 3, 2]",two-tone,1,1,1,0.7652263411230029,"[14, 3, 2]",0.7652263411230029
147,"[14, 2, 2]",two-tone,2,2,2,0.9435763380832152,"[14, 2, 2]",0.9435763380832152
148,"[14, 14, 9]",two-tone,16,11,8,2.107417236908511,"[14, 14, 9]",2.107417236908511
149,"[14, 14, 8]",two-tone,16,11,8,1.593343905638234,"[14, 14, 8]",1.593343905638234
150,"[14, 14, 7]",two-tone,16,11,8,1.436880236029028,"[14, 14, 7]",1.436880236029028
151,"[14, 14, 6]",two-tone,16,11,8,1.1737222846350752,"[14, 14, 6]",1.1737222846350752
152,"[14, 14, 5]",two-tone,10,7,5,1.1618341767781315,"[14, 14, 5]",1.1618341767781315
153,"[14, 14, 4]",two-tone,10,7,5,1.0416231158660467,"[14, 14, 4]",1.0416231158660467
154,"[14, 14, 3]",two-tone,10,7,5,0.9965239536528432,"[14, 14, 3]",0.9965239536528432
155,"[14, 14, 2]",two-tone,10,7,5,0.9064929495918098,"[14, 14, 2]",0.9064929495918098
156,"[14, 14, 13]",two-tone,16,11,8,2.7928198867381395,"[14, 14, 13]",2.7928198867381395
157,"[14, 14, 12]",two-tone,16,11,8,2.780393671969334,"[14, 14, 12]",2.780393671969334
158,"[14, 14, 11]",two-tone,16,11,8,2.92788066269376,"[14, 14, 11]",2.92788066269376
159,"[14, 14, 10]",two-tone,16,11,8,2.477672933617202,"[14, 14, 10]",2.477672933617202
160,"[14, 13, 9]",two-tone,3,2,2,1.905371023532948,"[14, 13, 9]",1.905371023532948
161,"[14, 13, 8]",two-tone,3,2,2,1.872100535018776,"[14, 13, 8]",1.872100535018776
162,"[14, 13, 7]",two-tone,3,2,2,1.9285475632732108,"[14, 13, 7]",1.9285475632732108
163,"[14, 13, 6]",two-tone,16,11,8,1.934434386873278,"[14, 13, 6]",1.934434386873278
164,"[14, 13, 5]",two-tone,16,11,8,1.9566609042892,"[14, 13, 5]",1.9566609042892
165,"[14, 13, 4]",two-tone,16,11,8,1.9975465485363624,"[14, 13, 4]",1.9975465485363624
166,"[14, 13, 3]",two-tone,16,11,8,2.0637758079220765,"[14, 13, 3]",2.0637758079220765
167,"[14, 13, 2]",two-tone,16,11,8,2.050847426418,"[14, 13, 2]",2.050847426418
168,"[14, 13, 13]",two-tone,16,11,8,2.832903177014705,"[14, 13, 13]",2.832903177014705
169,"[14, 13, 12]",two-tone,1,1,1,2.714268003996469,"[14, 13, 12]",2.714268003996469
170,"[14, 13, 11]",two-tone,1,1,1,1.929323251600909,"[14, 13, 11]",1.929323251600909
171,"[14, 13, 10]",two-tone,2,2,2,2.8775647725627334,"[14, 13, 10]",2.8775647725627334
172,"[14, 12, 9]",two-tone,8,6,4,1.825532906835679,"[14, 12, 9]",1.825532906835679
173,"[14, 12, 8]",two-tone,2,2,2,1.7575938053246658,"[14, 12, 8]",1.7575938053246658
174,"[14, 12, 7]",two-tone,3,2,2,1.6732707245604759,"[14, 12, 7]",1.6732707245604759
175,"[14, 12, 6]",two-tone,2,2,2,1.6105501591519515,"[14, 12, 6]",1.6105501591519515
176,"[14, 12, 5]",two-tone,2,2,2,1.5867627389156942,"[14, 12, 5]",1.5867627389156942
177,"[14, 12, 4]",two-tone,2,2,2,1.6187914639123833,"[14, 12, 4]",1.6187914639123833
178,"[14, 12, 3]",two-tone,2,2,2,1.6550399442680868,"[14, 12, 3]",1.6550399442680868
179,"[14, 12, 2]",two-tone,2,2,2,1.6585333628467291,"[14, 12, 2]",1.6585333628467291
180,"[14, 12, 12]",two-tone,16,11,8,2.7054772364924373,"[14, 12, 12]",2.7054772364924373
181,"[14, 12, 11]",two-tone,1,1,1,2.178607374944411,"[14, 12, 11]",2.178607374944411
182,"[14, 12, 10]",two-tone,1,1,1,3.2813344861354063,"[14, 12, 10]",3.2813344861354063
183,"[14, 11, 9]",two-tone,16,11,8,2.1016423982807,"[14, 11, 9]",2.1016423982807
184,"[14, 11, 8]",two-tone,2,2,2,1.7558245599190736,"[14, 11, 8]",1.7558245599190736
185,"[14, 11, 7]",two-tone,2,2,2,1.9781674864009573,"[14, 11, 7]",1.9781674864009573
186,"[14, 11, 6]",two-tone,2,2,2,1.920514748143052,"[14, 11, 6]",1.920514748143052
187,"[14, 11, 5]",two-tone,2,2,2,1.896310048526608,"[14, 11, 5]",1.896310048526608
188,"[14, 11, 4]",two-tone,2,2,2,1.9168809067282544,"[14, 11, 4]",1.9168809067282544
189,"[14, 11, 3]",two-tone,2,2,2,1.9556252672703494,"[14, 11, 3]",1.9556252672703494
190,"[14, 11, 2]",two-tone,2,2,2,1.9578521809324505,"[14, 11, 2]",1.9578521809324505
191,"[14, 11, 11]",two-tone,16,11,8,2.9698321741367497,"[14, 11, 11]",2.9698321741367497
192,"[14, 11, 10]",two-tone,1,1,1,3.499474097751472,"[14, 11, 10]",3.499474097751472
193,"[14, 10, 9]",two-tone,15,10,7,1.7847572167654926,"[14, 10, 9]",1.7847572167654926
194,"[14, 10, 8]",two-tone,8,6,4,1.4632280681310637,"[14, 10, 8]",1.4632280681310637
195,"[14, 10, 7]",two-tone,1,1,1,1.477295459496001,"[14, 10, 7]",1.477295459496001
196,"[14, 10, 6]",two-tone,2,2,2,1.6865587910332769,"[14, 10, 6]",1.6865587910332769
197,"[14, 10, 5]",two-tone,2,2,2,1.3420725904408948,"[14, 10, 5]",1.3420725904408948
198,"[14, 10, 4]",two-tone,2,2,2,1.400249315746409,"[14, 10, 4]",1.400249315746409
199,"[14, 10, 3]",two-tone,1,1,1,1.468754104674589,"[14, 10, 3]",1.468754104674589
200,"[14, 10, 2]",two-tone,1,1,1,1.5010406429251577,"[14, 10, 2]",1.5010406429251577
201,"[14, 10, 10]",two-tone,16,11,8,2.3671392149629877,"[14, 10, 10]",2.3671392149629877
202,"[13, 9, 9]",two-tone,16,11,8,2.0134009306647034,"[13, 9, 9]",2.0134009306647034
203,"[13, 9, 8]",two-tone,10,7,5,1.2055886677380014,"[13, 9, 8]",1.2055886677380014
204,"[13, 9, 7]",two-tone,10,7,5,1.2043561252743378,"[13, 9, 7]",1.2043561252743378
205,"[13, 9, 6]",two-tone,1,1,1,1.1136634163214538,"[13, 9, 6]",1.1136634163214538
206,"[13, 9, 5]",two-tone,1,1,1,1.2935552421955028,"[13, 9, 5]",1.2935552421955028
207,"[13, 9, 4]",two-tone,2,2,2,1.1421215782000702,"[13, 9, 4]",1.1421215782000702
208,"[13, 9, 3]",two-tone,2,2,2,1.1781888066076849,"[13, 9, 3]",1.1781888066076849
209,"[13, 9, 2]",two-tone,1,1,1,1.2030987788219845,"[13, 9, 2]",1.2030987788219845
210,"[13, 8, 8]",two-tone,16,11,8,1.211633717742854,"[13, 8, 8]",1.211633717742854
211,"[13, 8, 7]",two-tone,8,6,4,0.8063304979108261,"[13, 8, 7]",0.8063304979108261
212,"[13, 8, 6]",two-tone,1,1,1,0.6917004497267385,"[13, 8, 6]",0.6917004497267385
213,"[13, 8, 5]",two-tone,1,1,1,0.7011223343550304,"[13, 8, 5]",0.7011223343550304
214,"[13, 8, 4]",two-tone,2,2,2,0.7389123945935296,"[13, 8, 4]",0.7389123945935296
215,"[13, 8, 3]",two-tone,3,2,2,0.7507378197059605,"[13, 8, 3]",0.7507378197059605
216,"[13, 8, 2]",two-tone,2,2,2,0.7726808507986527,"[13, 8, 2]",0.7726808507986527
217,"[13, 7, 7]",two-tone,8,6,4,1.3785229425203291,"[13, 7, 7]",1.3785229425203291
218,"[13, 7, 6]",two-tone,1,1,1,1.176009983322378,"[13, 7, 6]",1.176009983322378
219,"[13, 7, 5]",two-tone,1,1,1,1.376186212290701,"[13, 7, 5]",1.376186212290701
220,"[13, 7, 4]",two-tone,1,1,1,0.9407722414530896,"[13, 7, 4]",0.9407722414530896
