,_flop,_board_type,_0b,_1b,_2b,_profit,flop,max_profit
221,"[13, 7, 3]",two-tone,2,2,2,0.9579376355023892,"[13, 7, 3]",0.9579376355023892
222,"[13, 7, 2]",two-tone,2,2,2,0.9676590115048336,"[13, 7, 2]",0.9676590115048336
223,"[13, 6, 6]",two-tone,10,7,5,1.4572582164070742,"[13, 6, 6]",1.4572582164070742
224,"[13, 6, 5]",two-tone,1,1,1,1.437912680504386,"[13, 6, 5]",1.437912680504386
225,"[13, 6, 4]",two-tone,1,1,1,1.4192247573573358,"[13, 6, 4]",1.4192247573573358
226,"[13, 6, 3]",two-tone,1,1,1,0.9770150342605798,"[13, 6, 3]",0.9770150342605798
227,"[13, 6, 2]",two-tone,2,2,2,0.9797900830314384,"[13, 6, 2]",0.9797900830314384
228,"[13, 5, 5]",two-tone,10,7,5,1.5188541900710313,"[13, 5, 5]",1.5188541900710313
229,"[13, 5, 4]",two-tone,1,1,1,1.4318423685329336,"[13, 5, 4]",1.4318423685329336
230,"[13, 5, 3]",two-tone,1,1,1,0.9068076967405304,"[13, 5, 3]",0.9068076967405304
231,"[13, 5, 2]",two-tone,1,1,1,0.910848937415432,"[13, 5, 2]",0.910848937415432
232,"[13, 4, 4]",two-tone,2,2,2,1.228747486552374,"[13, 4, 4]",1.228747486552374
233,"[13, 4, 3]",two-tone,1,1,1,0.8758145731376651,"[13, 4, 3]",0.8758145731376651
234,"[13, 4, 2]",two-tone,1,1,1,0.8613097096638369,"[13, 4, 2]",0.8613097096638369
235,"[13, 3, 3]",two-tone,1,1,1,1.1322411319009305,"[13, 3, 3]",1.1322411319009305
236,"[13, 3, 2]",two-tone,1,1,1,0.8381251199005978,"[13, 3, 2]",0.8381251199005978
237,"[13, 2, 2]",two-tone,1,1,1,1.103966867907747,"[13, 2, 2]",1.103966867907747
238,"[13, 13, 9]",two-tone,16,11,8,2.11862761030478,"[13, 13, 9]",2.11862761030478
239,"[13, 13, 8]",two-tone,8,6,4,1.4058131352030356,"[13, 13, 8]",1.4058131352030356
240,"[13, 13, 7]",two-tone,8,6,4,1.3822626793939463,"[13, 13, 7]",1.3822626793939463
241,"[13, 13, 6]",two-tone,1,1,1,1.229560665980031,"[13, 13, 6]",1.229560665980031
242,"[13, 13, 5]",two-tone,10,7,5,1.2723379196713718,"[13, 13, 5]",1.2723379196713718
243,"[13, 13, 4]",two-tone,10,7,5,1.1176004108708817,"[13, 13, 4]",1.1176004108708817
244,"[13, 13, 3]",two-tone,2,2,2,1.073382324023852,"[13, 13, 3]",1.073382324023852
245,"[13, 13, 2]",two-tone,8,6,4,1.1080425500305076,"[13, 13, 2]",1.1080425500305076
246,"[13, 13, 12]",two-tone,16,11,8,2.576449453998181,"[13, 13, 12]",2.576449453998181
247,"[13, 13, 11]",two-tone,16,11,8,2.7401992217723645,"[13, 13, 11]",2.7401992217723645
248,"[13, 13, 10]",two-tone,16,11,8,2.4344863973132496,"[13, 13, 10]",2.4344863973132496
249,"[13, 12, 9]",two-tone,1,1,1,1.9452362354763952,"[13, 12, 9]",1.9452362354763952
250,"[13, 12, 8]",two-tone,3,2,2,1.4073029985115413,"[13, 12, 8]",1.4073029985115413
251,"[13, 12, 7]",two-tone,2,2,2,1.4058796860697995,"[13, 12, 7]",1.4058796860697995
252,"[13, 12, 6]",two-tone,2,2,2,1.3831941795786322,"[13, 12, 6]",1.3831941795786322
253,"[13, 12, 5]",two-tone,2,2,2,1.3458344098228292,"[13, 12, 5]",1.3458344098228292
254,"[13, 12, 4]",two-tone,2,2,2,1.3596228972883129,"[13, 12, 4]",1.3596228972883129
255,"[13, 12, 3]",two-tone,2,2,2,1.3800487205935577,"[13, 12, 3]",1.3800487205935577
256,"[13, 12, 2]",two-tone,2,2,2,1.3823576815328404,"[13, 12, 2]",1.3823576815328404
257,"[13, 12, 12]",two-tone,16,11,8,2.6603303161554313,"[13, 12, 12]",2.6603303161554313
258,"[13, 12, 11]",two-tone,1,1,1,2.5767765103346782,"[13, 12, 11]",2.5767765103346782
259,"[13, 12, 10]",two-tone,1,1,1,3.1289529272652787,"[13, 12, 10]",3.1289529272652787
260,"[13, 11, 9]",two-tone,10,7,5,1.7180945720463854,"[13, 11, 9]",1.7180945720463854
261,"[13, 11, 8]",two-tone,10,7,5,1.6573262772736268,"[13, 11, 8]",1.6573262772736268
262,"[13, 11, 7]",two-tone,2,2,2,1.904372246224665,"[13, 11, 7]",1.904372246224665
263,"[13, 11, 6]",two-tone,2,2,2,1.7371232525369655,"[13, 11, 6]",1.7371232525369655
264,"[13, 11, 5]",two-tone,2,2,2,1.702889776018,"[13, 11, 5]",1.702889776018
265,"[13, 11, 4]",two-tone,2,2,2,1.7048645300375616,"[13, 11, 4]",1.7048645300375616
266,"[13, 11, 3]",two-tone,2,2,2,1.7297272883635195,"[13, 11, 3]",1.7297272883635195
267,"[13, 11, 2]",two-tone,2,2,2,1.7361119733345325,"[13, 11, 2]",1.7361119733345325
268,"[13, 11, 11]",two-tone,16,11,8,2.817207406893375,"[13, 11, 11]",2.817207406893375
269,"[13, 11, 10]",two-tone,1,1,1,3.2357570080569307,"[13, 11, 10]",3.2357570080569307
270,"[13, 10, 9]",two-tone,1,1,1,2.1325603799657453,"[13, 10, 9]",2.1325603799657453
271,"[13, 10, 8]",two-tone,10,7,5,1.3698753318404882,"[13, 10, 8]",1.3698753318404882
272,"[13, 10, 7]",two-tone,2,2,2,1.510222895890782,"[13, 10, 7]",1.510222895890782
273,"[13, 10, 6]",two-tone,2,2,2,1.9513524141926124,"[13, 10, 6]",1.9513524141926124
274,"[13, 10, 5]",two-tone,2,2,2,1.3066802635497132,"[13, 10, 5]",1.3066802635497132
275,"[13, 10, 4]",two-tone,2,2,2,1.336065509707066,"[13, 10, 4]",1.336065509707066
276,"[13, 10, 3]",two-tone,2,2,2,1.3657408460080929,"[13, 10, 3]",1.3657408460080929
277,"[13, 10, 2]",two-tone,2,2,2,1.3881338574378201,"[13, 10, 2]",1.3881338574378201
278,"[13, 10, 10]",two-tone,16,11,8,2.4069915102236945,"[13, 10, 10]",2.4069915102236945
279,"[12, 9, 9]",two-tone,16,11,8,1.9604123310977088,"[12, 9, 9]",1.9604123310977088
280,"[12, 9, 8]",two-tone,1,1,1,1.2873686871649022,"[12, 9, 8]",1.2873686871649022
281,"[12, 9, 7]",two-tone,1,1,1,1.2541367329310216,"[12, 9, 7]",1.2541367329310216
282,"[12, 9, 6]",two-tone,1,1,1,1.2650906091427467,"[12, 9, 6]",1.2650906091427467
283,"[12, 9, 5]",two-tone,2,2,2,1.5284169076504437,"[12, 9, 5]",1.5284169076504437
284,"[12, 9, 4]",two-tone,2,2,2,1.3095778547532642,"[12, 9, 4]",1.3095778547532642
285,"[12, 9, 3]",two-tone,2,2,2,1.3324455987907091,"[12, 9, 3]",1.3324455987907091
286,"[12, 9, 2]",two-tone,1,1,1,1.3440083106872829,"[12, 9, 2]",1.3440083106872829
287,"[12, 8, 8]",two-tone,15,10,7,1.1940009610631164,"[12, 8, 8]",1.1940009610631164
288,"[12, 8, 7]",two-tone,1,1,1,0.6725276244745857,"[12, 8, 7]",0.6725276244745857
289,"[12, 8, 6]",two-tone,1,1,1,0.6843884176892701,"[12, 8, 6]",0.6843884176892701
290,"[12, 8, 5]",two-tone,1,1,1,0.6844717251630583,"[12, 8, 5]",0.6844717251630583
291,"[12, 8, 4]",two-tone,2,2,2,0.7272829885013009,"[12, 8, 4]",0.7272829885013009
292,"[12, 8, 3]",two-tone,2,2,2,0.7464233667622023,"[12, 8, 3]",0.7464233667622023
293,"[12, 8, 2]",two-tone,1,1,1,0.7754331288678032,"[12, 8, 2]",0.7754331288678032
294,"[12, 7, 7]",two-tone,8,6,4,1.4002986716323376,"[12, 7, 7]",1.4002986716323376
295,"[12, 7, 6]",two-tone,1,1,1,1.1668996105262868,"[12, 7, 6]",1.1668996105262868
296,"[12, 7, 5]",two-tone,1,1,1,1.3557863327914734,"[12, 7, 5]",1.3557863327914734
297,"[12, 7, 4]",two-tone,1,1,1,0.8994448455892641,"[12, 7, 4]",0.8994448455892641
298,"[12, 7, 3]",two-tone,2,2,2,0.9165573056792392,"[12, 7, 3]",0.9165573056792392
299,"[12, 7, 2]",two-tone,3,2,2,0.9220074193101321,"[12, 7, 2]",0.9220074193101321
300,"[12, 6, 6]",two-tone,10,7,5,1.5157310430981474,"[12, 6, 6]",1.5157310430981474
301,"[12, 6, 5]",two-tone,1,1,1,1.3965338236601308,"[12, 6, 5]",1.3965338236601308
302,"[12, 6, 4]",two-tone,1,1,1,1.3871589612908861,"[12, 6, 4]",1.3871589612908861
303,"[12, 6, 3]",two-tone,1,1,1,0.9247530428221216,"[12, 6, 3]",0.9247530428221216
304,"[12, 6, 2]",two-tone,1,1,1,0.9280408357510678,"[12, 6, 2]",0.9280408357510678
305,"[12, 5, 5]",two-tone,10,7,5,1.4627863703491228,"[12, 5, 5]",1.4627863703491228
306,"[12, 5, 4]",two-tone,1,1,1,1.3917174779581722,"[12, 5, 4]",1.3917174779581722
307,"[12, 5, 3]",two-tone,2,2,2,0.8577557029734059,"[12, 5, 3]",0.8577557029734059
308,"[12, 5, 2]",two-tone,2,2,2,0.8603131305276852,"[12, 5, 2]",0.8603131305276852
309,"[12, 4, 4]",two-tone,10,7,5,1.169870479162168,"[12, 4, 4]",1.169870479162168
310,"[12, 4, 3]",two-tone,1,1,1,0.8086589498691016,"[12, 4, 3]",0.8086589498691016
311,"[12, 4, 2]",two-tone,2,2,2,0.7965257780031241,"[12, 4, 2]",0.7965257780031241
312,"[12, 3, 3]",two-tone,2,2,2,1.0343916100699018,"[12, 3, 3]",1.0343916100699018
313,"[12, 3, 2]",two-tone,1,1,1,0.7733364575267568,"[12, 3, 2]",0.7733364575267568
314,"[12, 2, 2]",two-tone,1,1,1,1.0036007813998136,"[12, 2, 2]",1.0036007813998136
315,"[12, 12, 9]",two-tone,16,11,8,2.0164227952336167,"[12, 12, 9]",2.0164227952336167
316,"[12, 12, 8]",two-tone,15,10,7,1.3585421498245138,"[12, 12, 8]",1.3585421498245138
317,"[12, 12, 7]",two-tone,8,6,4,1.2902360634277563,"[12, 12, 7]",1.2902360634277563
318,"[12, 12, 6]",two-tone,1,1,1,1.1584577242333027,"[12, 12, 6]",1.1584577242333027
319,"[12, 12, 5]",two-tone,10,7,5,1.0950535454019663,"[12, 12, 5]",1.0950535454019663
320,"[12, 12, 4]",two-tone,1,1,1,1.020198544083644,"[12, 12, 4]",1.020198544083644
321,"[12, 12, 3]",two-tone,2,2,2,0.9840979927421908,"[12, 12, 3]",0.9840979927421908
322,"[12, 12, 2]",two-tone,2,2,2,0.9551739710151474,"[12, 12, 2]",0.9551739710151474
323,"[12, 12, 11]",two-tone,16,11,8,2.7177133193793725,"[12, 12, 11]",2.7177133193793725
324,"[12, 12, 10]",two-tone,16,11,8,2.604608719860346,"[12, 12, 10]",2.604608719860346
325,"[12, 11, 9]",two-tone,2,2,2,1.8620540901577824,"[12, 11, 9]",1.8620540901577824
326,"[12, 11, 8]",two-tone,2,2,2,2.1276613044302133,"[12, 11, 8]",2.1276613044302133
327,"[12, 11, 7]",two-tone,2,2,2,2.0101298000672365,"[12, 11, 7]",2.0101298000672365
328,"[12, 11, 6]",two-tone,2,2,2,2.005076343394973,"[12, 11, 6]",2.005076343394973
329,"[12, 11, 5]",two-tone,1,1,1,1.98477515828004,"[12, 11, 5]",1.98477515828004
330,"[12, 11, 4]",two-tone,1,1,1,2.004825123644673,"[12, 11, 4]",2.004825123644673
331,"[12, 11, 3]",two-tone,1,1,1,2.024451510038125,"[12, 11, 3]",2.024451510038125
332,"[12, 11, 2]",two-tone,1,1,1,2.0453928424450374,"[12, 11, 2]",2.0453928424450374
333,"[12, 11, 11]",two-tone,16,11,8,2.862546490473752,"[12, 11, 11]",2.862546490473752
334,"[12, 11, 10]",two-tone,1,1,1,2.2609778270500787,"[12, 11, 10]",2.2609778270500787
335,"[12, 10, 9]",two-tone,1,1,1,2.2993593601992437,"[12, 10, 9]",2.2993593601992437
336,"[12, 10, 8]",two-tone,1,1,1,1.6852784768288072,"[12, 10, 8]",1.6852784768288072
337,"[12, 10, 7]",two-tone,1,1,1,1.7504277118710274,"[12, 10, 7]",1.7504277118710274
338,"[12, 10, 6]",two-tone,2,2,2,1.932077089122816,"[12, 10, 6]",1.932077089122816
339,"[12, 10, 5]",two-tone,2,2,2,1.9288790935087987,"[12, 10, 5]",1.9288790935087987
340,"[12, 10, 4]",two-tone,1,1,1,1.9431227431950528,"[12, 10, 4]",1.9431227431950528
341,"[12, 10, 3]",two-tone,1,1,1,1.98108357628512,"[12, 10, 3]",1.98108357628512
342,"[12, 10, 2]",two-tone,1,1,1,2.0186469154093234,"[12, 10, 2]",2.0186469154093234
343,"[12, 10, 10]",two-tone,16,11,8,2.5631338229013054,"[12, 10, 10]",2.5631338229013054
344,"[11, 9, 9]",two-tone,16,11,8,2.1400731292852457,"[11, 9, 9]",2.1400731292852457
345,"[11, 9, 8]",two-tone,1,1,1,0.5150586337482108,"[11, 9, 8]",0.5150586337482108
346,"[11, 9, 7]",two-tone,2,2,2,1.5396067621402725,"[11, 9, 7]",1.5396067621402725
347,"[11, 9, 6]",two-tone,1,1,1,1.4029585298943323,"[11, 9, 6]",1.4029585298943323
348,"[11, 9, 5]",two-tone,1,1,1,1.411560179362403,"[11, 9, 5]",1.411560179362403
349,"[11, 9, 4]",two-tone,1,1,1,1.5829098042432592,"[11, 9, 4]",1.5829098042432592
350,"[11, 9, 3]",two-tone,1,1,1,1.6159956943963751,"[11, 9, 3]",1.6159956943963751
351,"[11, 9, 2]",two-tone,1,1,1,1.6425675798391683,"[11, 9, 2]",1.6425675798391683
352,"[11, 8, 8]",two-tone,16,11,8,1.5543755544798104,"[11, 8, 8]",1.5543755544798104
353,"[11, 8, 7]",two-tone,1,1,1,1.4466001120321477,"[11, 8, 7]",1.4466001120321477
354,"[11, 8, 6]",two-tone,1,1,1,1.321553216299165,"[11, 8, 6]",1.321553216299165
355,"[11, 8, 5]",two-tone,1,1,1,1.3094464778000865,"[11, 8, 5]",1.3094464778000865
356,"[11, 8, 4]",two-tone,1,1,1,1.3545805065007657,"[11, 8, 4]",1.3545805065007657
357,"[11, 8, 3]",two-tone,1,1,1,1.3768777117642816,"[11, 8, 3]",1.3768777117642816
358,"[11, 8, 2]",two-tone,1,1,1,1.409222385337005,"[11, 8, 2]",1.409222385337005
359,"[11, 7, 7]",two-tone,15,10,7,1.8862260915684173,"[11, 7, 7]",1.8862260915684173
360,"[11, 7, 6]",two-tone,1,1,1,1.389586392249773,"[11, 7, 6]",1.389586392249773
361,"[11, 7, 5]",two-tone,1,1,1,1.3889548525798971,"[11, 7, 5]",1.3889548525798971
362,"[11, 7, 4]",two-tone,1,1,1,1.6254875331741887,"[11, 7, 4]",1.6254875331741887
363,"[11, 7, 3]",two-tone,2,2,2,1.6602268406753236,"[11, 7, 3]",1.6602268406753236
364,"[11, 7, 2]",two-tone,1,1,1,1.6801621373768567,"[11, 7, 2]",1.6801621373768567
365,"[11, 6, 6]",two-tone,10,7,5,1.7783430766748136,"[11, 6, 6]",1.7783430766748136
366,"[11, 6, 5]",two-tone,1,1,1,1.6118761441927714,"[11, 6, 5]",1.6118761441927714
367,"[11, 6, 4]",two-tone,1,1,1,1.6243811438124622,"[11, 6, 4]",1.6243811438124622
368,"[11, 6, 3]",two-tone,1,1,1,1.079836478089098,"[11, 6, 3]",1.079836478089098
369,"[11, 6, 2]",two-tone,2,2,2,1.0944500293794035,"[11, 6, 2]",1.0944500293794035
370,"[11, 5, 5]",two-tone,10,7,5,1.690836102333917,"[11, 5, 5]",1.690836102333917
371,"[11, 5, 4]",two-tone,1,1,1,1.59686779986347,"[11, 5, 4]",1.59686779986347
372,"[11, 5, 3]",two-tone,1,1,1,1.0108044386800137,"[11, 5, 3]",1.0108044386800137
373,"[11, 5, 2]",two-tone,2,2,2,1.0188425824160263,"[11, 5, 2]",1.0188425824160263
374,"[11, 4, 4]",two-tone,10,7,5,1.3834504089153965,"[11, 4, 4]",1.3834504089153965
375,"[11, 4, 3]",two-tone,1,1,1,0.966006510030891,"[11, 4, 3]",0.966006510030891
376,"[11, 4, 2]",two-tone,2,2,2,0.9544778033498384,"[11, 4, 2]",0.9544778033498384
377,"[11, 3, 3]",two-tone,1,1,1,1.271188616650396,"[11, 3, 3]",1.271188616650396
378,"[11, 3, 2]",two-tone,1,1,1,0.9323404464372952,"[11, 3, 2]",0.9323404464372952
379,"[11, 2, 2]",two-tone,3,2,2,1.25199261963679,"[11, 2, 2]",1.25199261963679
380,"[11, 11, 9]",two-tone,16,11,8,2.3148410968014317,"[11, 11, 9]",2.3148410968014317
381,"[11, 11, 8]",two-tone,10,7,5,1.8614122200210672,"[11, 11, 8]",1.8614122200210672
382,"[11, 11, 7]",two-tone,10,7,5,1.8684938790133692,"[11, 11, 7]",1.8684938790133692
383,"[11, 11, 6]",two-tone,10,7,5,1.4769512416195223,"[11, 11, 6]",1.4769512416195223
384,"[11, 11, 5]",two-tone,10,7,5,1.4048540738144877,"[11, 11, 5]",1.4048540738144877
385,"[11, 11, 4]",two-tone,2,2,2,1.3138149021902006,"[11, 11, 4]",1.3138149021902006
386,"[11, 11, 3]",two-tone,2,2,2,1.2716271129435666,"[11, 11, 3]",1.2716271129435666
387,"[11, 11, 2]",two-tone,2,2,2,1.2492639218297343,"[11, 11, 2]",1.2492639218297343
388,"[11, 11, 10]",two-tone,16,11,8,2.6081360941959773,"[11, 11, 10]",2.6081360941959773
389,"[11, 10, 9]",two-tone,1,1,1,1.234761248468328,"[11, 10, 9]",1.234761248468328
390,"[11, 10, 8]",two-tone,1,1,1,1.967860293192144,"[11, 10, 8]",1.967860293192144
391,"[11, 10, 7]",two-tone,1,1,1,1.1097171484493942,"[11, 10, 7]",1.1097171484493942
392,"[11, 10, 6]",two-tone,1,1,1,2.0830564435940926,"[11, 10, 6]",2.0830564435940926
393,"[11, 10, 5]",two-tone,1,1,1,2.0991122749252265,"[11, 10, 5]",2.0991122749252265
394,"[11, 10, 4]",two-tone,1,1,1,2.1156424198735992,"[11, 10, 4]",2.1156424198735992
395,"[11, 10, 3]",two-tone,1,1,1,2.1601959325490614,"[11, 10, 3]",2.1601959325490614
396,"[11, 10, 2]",two-tone,1,1,1,2.205318948781625,"[11, 10, 2]",2.205318948781625
397,"[11, 10, 10]",two-tone,16,11,8,2.607010265534944,"[11, 10, 10]",2.607010265534944
398,"[10, 9, 9]",two-tone,16,11,8,1.802175413775772,"[10, 9, 9]",1.802175413775772
399,"[10, 9, 8]",two-tone,1,1,1,0.9611786826116586,"[10, 9, 8]",0.9611786826116586
400,"[10, 9, 7]",two-tone,1,1,1,0.9384860072918916,"[10, 9, 7]",0.9384860072918916
401,"[10, 9, 6]",two-tone,1,1,1,0.11780115367227185,"[10, 9, 6]",0.11780115367227185
402,"[10, 9, 5]",two-tone,1,1,1,1.2125369247191164,"[10, 9, 5]",1.2125369247191164
403,"[10, 9, 4]",two-tone,1,1,1,1.2237999260207222,"[10, 9, 4]",1.2237999260207222
404,"[10, 9, 3]",two-tone,1,1,1,1.2676195109665758,"[10, 9, 3]",1.2676195109665758
405,"[10, 9, 2]",two-tone,1,1,1,1.304085116274914,"[10, 9, 2]",1.304085116274914
406,"[10, 8, 8]",two-tone,15,10,7,1.0585059195250974,"[10, 8, 8]",1.0585059195250974
407,"[10, 8, 7]",two-tone,1,1,1,0.4506145908866,"[10, 8, 7]",0.4506145908866
408,"[10, 8, 6]",two-tone,1,1,1,0.9059270259190056,"[10, 8, 6]",0.9059270259190056
409,"[10, 8, 5]",two-tone,1,1,1,0.6591856473089059,"[10, 8, 5]",0.6591856473089059
410,"[10, 8, 4]",two-tone,1,1,1,0.7022539312355682,"[10, 8, 4]",0.7022539312355682
411,"[10, 8, 3]",two-tone,1,1,1,0.7233767380546401,"[10, 8, 3]",0.7233767380546401
412,"[10, 8, 2]",two-tone,1,1,1,0.7642337428506363,"[10, 8, 2]",0.7642337428506363
413,"[10, 7, 7]",two-tone,10,7,5,1.4132607043121592,"[10, 7, 7]",1.4132607043121592
414,"[10, 7, 6]",two-tone,1,1,1,0.16656434864438008,"[10, 7, 6]",0.16656434864438008
415,"[10, 7, 5]",two-tone,1,1,1,1.2343746548466898,"[10, 7, 5]",1.2343746548466898
416,"[10, 7, 4]",two-tone,1,1,1,1.2235467435608316,"[10, 7, 4]",1.2235467435608316
417,"[10, 7, 3]",two-tone,1,1,1,1.2623593436166547,"[10, 7, 3]",1.2623593436166547
418,"[10, 7, 2]",two-tone,1,1,1,1.2804956596923107,"[10, 7, 2]",1.2804956596923107
419,"[10, 6, 6]",two-tone,2,2,2,1.6176405810108545,"[10, 6, 6]",1.6176405810108545
420,"[10, 6, 5]",two-tone,1,1,1,1.4764982984946884,"[10, 6, 5]",1.4764982984946884
421,"[10, 6, 4]",two-tone,1,1,1,1.4515750337987008,"[10, 6, 4]",1.4515750337987008
422,"[10, 6, 3]",two-tone,1,1,1,1.653145632148057,"[10, 6, 3]",1.653145632148057
423,"[10, 6, 2]",two-tone,1,1,1,1.6790897699332517,"[10, 6, 2]",1.6790897699332517
424,"[10, 5, 5]",two-tone,1,1,1,1.2556488612045646,"[10, 5, 5]",1.2556488612045646
425,"[10, 5, 4]",two-tone,1,1,1,1.3697732850465207,"[10, 5, 4]",1.3697732850465207
426,"[10, 5, 3]",two-tone,2,2,2,0.7906293306023711,"[10, 5, 3]",0.7906293306023711
427,"[10, 5, 2]",two-tone,2,2,2,0.7998950685129198,"[10, 5, 2]",0.7998950685129198
428,"[10, 4, 4]",two-tone,1,1,1,1.0972203753080283,"[10, 4, 4]",1.0972203753080283
429,"[10, 4, 3]",two-tone,1,1,1,0.7410413516142336,"[10, 4, 3]",0.7410413516142336
430,"[10, 4, 2]",two-tone,2,2,2,0.7335258333334677,"[10, 4, 2]",0.7335258333334677
431,"[10, 3, 3]",two-tone,1,1,1,0.995332910209088,"[10, 3, 3]",0.995332910209088
432,"[10, 3, 2]",two-tone,1,1,1,0.7034085212193381,"[10, 3, 2]",0.7034085212193381
433,"[10, 2, 2]",two-tone,1,1,1,0.9604281328622628,"[10, 2, 2]",0.9604281328622628
434,"[10, 10, 9]",two-tone,16,11,8,1.7230978054787391,"[10, 10, 9]",1.7230978054787391
435,"[10, 10, 8]",two-tone,10,7,5,1.113075157460515,"[10, 10, 8]",1.113075157460515
436,"[10, 10, 7]",two-tone,1,1,1,1.1823538218868246,"[10, 10, 7]",1.1823538218868246
437,"[10, 10, 6]",two-tone,1,1,1,1.411710911254466,"[10, 10, 6]",1.411710911254466
438,"[10, 10, 5]",two-tone,1,1,1,0.874695627694321,"[10, 10, 5]",0.874695627694321
439,"[10, 10, 4]",two-tone,1,1,1,0.8117772473602177,"[10, 10, 4]",0.8117772473602177
440,"[10, 10, 3]",two-tone,1,1,1,0.7814175057367047,"[10, 10, 3]",0.7814175057367047
441,"[10, 10, 2]",two-tone,2,2,2,0.7651253218798213,"[10, 10, 2]",0.7651253218798213
